,Origin,Year,Flow
0,American_Samoa,1990,992.0
1,American_Samoa,1995,1273.0
2,American_Samoa,2000,1557.0
3,American_Samoa,2005,1261.0
4,American_Samoa,2010,1061.0
5,American_Samoa,2015,972.0
6,American_Samoa,2019,905.0
7,Andorra,1990,01317170020000013164..1.08306708
8,Andorra,1995,013178703000100517138..1.24807039
9,Andorra,2000,0041615040003011101221801.917073611
10,Andorra,2005,00051515020003011815221102.133053713
11,Andorra,2010,39900071710020002021824317002.845052817
12,Andorra,2015,249400010188000002042317720303.039060042
13,Andorra,2019,1550000141814003022022603920603.224063651
14,Angola,1990,1096.59629061.72805.427242.95714026526218.9351.9897983111259863181322.431224957813304402642182445115185318919975.168..567856184.9526091.7206491.407
15,Angola,1995,1959.03238770.44309.616139.247188271433638.4904.2729303111355682211332.618122410676166161202031361861301212211.5931054381.771..699954595.1989171.9139462.071
16,Angola,2000,28210.847411117.525016.403165.9742343876498120.3026.2701.06129111.353501251232.805222311875191281901351543472771532392.8991188691.37801.1151042855.4441.2612.1081.2662.746
17,Angola,2005,21316.03546549.2931.3278.201136.04225230699211316.13810.589624119121.07833124922.977322113107822131923311726885926011303005.015893589.82521.5121191.5677.0853.5932.4221.2293.640
18,Angola,2010,14418.56747818.4681.00814.277134.36128624135010815.64816.650187669134018127613.11042231810832504282779827911721123412003805.17451.00073.15611.7231342.3299.7972.9913.0941.2105.267
19,Angola,2015,14419.49549813.8311.46119.78590.6223442143826615.31931.5631954182884114128613.745642526108926762830610148312241324212483926.813497187.20111.5871563.10411.1512.2513.4221.5367.152
20,Angola,2019,14520.27444914.5081.45220.40489.1543731944096716.25835.34420439921124212128614.2179025251087274103032610059012481326402784167.71751.01888.47321.6831803.38811.8302.2203.5521.6457.806
21,Anguilla,1990,9802579..5425143155023733354
22,Anguilla,1995,1316736511..53961461440219353462
23,Anguilla,2000,1725447316..53891381291335383871
24,Anguilla,2005,1827044398350313121170112967831660
25,Anguilla,2010,1952941231674691713131110305631554
26,Anguilla,2015,2053151221744692614101210401531624
27,Anguilla,2019,2053351211804693614101110454431525
28,Antigua_and_Barbuda,1990,4187615321017687132116190942423..2.42217272731500000122660414539756.717
29,Antigua_and_Barbuda,1995,397761642543691151501473721223225..2.5391415265120000011.135555158181.0738.504
30,Antigua_and_Barbuda,2000,368751762975621351681885551664425..2.6623306256150001022.06751051513341.19710.312
31,Antigua_and_Barbuda,2005,2928614134059916812418825618847241402.5805408248151021031.938101266319381.18612.253
32,Antigua_and_Barbuda,2010,2809710738310381978019795820247242812.500570112792010201031.999141464221501.24514.883
33,Antigua_and_Barbuda,2015,2731.9075811242911412308419776020745252932.5026101629112610201122.6321352574922331.23217.616
34,Antigua_and_Barbuda,2019,2881.8207811346513442348619776121043253032.5036302229113010301002.981121485121271.32019.228
35,Argentina,1990,9360.441
36,Argentina,1995,8690.271999999999
37,Argentina,2000,8868.594
38,Argentina,2005,10352.519
39,Argentina,2010,9533.168
40,Argentina,2015,9303.336000000001
41,Argentina,2019,10165.71
42,Armenia,1990,1115327107.6441332.212151143.1344.1891436.1284.681223142276390106142082.688602911004850272.6051820.0831882400156312530139335.420175714..13482833.5572.3522018290821.191
43,Armenia,1995,091206116.1351961.701192873.0333.1991344.5554.32424519231617187133702.534600132904200241.1772821.328201236521451726971661684.9439661594..30691933.7343.7223020991627.356
44,Armenia,2000,27484106.5402585.547224632.9322.1301253.8043.90424469237595168135152.380597173803650200.9124722.83521423110230404211171803074.63617572413106031.01023.9105.0914423894633.594
45,Armenia,2005,1837588.7573805.269284873.2541.7331223.7343.560292541394322489135822.348669582975900215.71615220.83627625629328378228824315676.401481103013103.1411.1561736.6115.2051872941.39934.231
46,Armenia,2010,0938278.3116145.321345133.5761.3151213.7623.06697167347268291113156482.3157149111148396225.9495819.853330280584253482271018505858.493696133112944.7861.30238610.2785.3002533501.92636.625
47,Armenia,2015,00609373.0875865.587185323.7411.1651193.6742.806971683502692111619168222.2948568479779315231.4126819.891380288685262681961751.3987708.311859213712694.8381.51464411.6995.5364015782.16247.918
48,Armenia,2019,00959870.2065795.760197123.9091.1411183.6052.797955703512742122218158932.2651.00590610380751231.3577520.089437298825282671491941.7738727.8091.0263337127115.1321.75675312.41110.6464466392.31652.303
49,Aruba,1990,342.415111585..220910261322511001010481852552692.012
50,Aruba,1995,432.102151806..2477121312824710010202432962942862.156
51,Aruba,2000,2921.789182019..275814212424230000404444263453102.297
52,Aruba,2005,2321.90721130153462685132117254251104037321416853042.730
53,Aruba,2010,282357991265920693262111131292703010040384061.2542873.315
54,Aruba,2015,2824061.075306218723262111141432863011040505071.9573483.922
55,Aruba,2019,2824831.168306417748262111151462813610040572072.4703724.279
56,Australia,1990,13533.573
57,Australia,1995,14023.530999999999
58,Australia,2000,15254.701000000003
59,Australia,2005,14160.685
60,Australia,2010,14027.82
61,Australia,2015,13532.329
62,Australia,2019,14415.747
63,Austria,1990,8761.853
64,Austria,1995,8941.798000000003
65,Austria,2000,10119.654
66,Austria,2005,8661.062000000002
67,Austria,2010,9454.772999999997
68,Austria,2015,9533.640999999998
69,Austria,2019,10280.934000000005
70,Azerbaijan,1990,2268.91854.2697.6871.86016.3968.0831436.51111.579349103556.692420691921.379477.127146.567578530143976850104317741..20286419727523625344.611
71,Azerbaijan,1995,1324.53483.3028.0914.68916.5156.2071284.83911.565383111746.3102563062166955423.965743.9176171832138195333125155153322..3031732073.254351155395.952
72,Azerbaijan,2000,1303.593103.7957.9567.54516.6334.1781104.04111.5433821121095.9275083955145662355.2691541.8046558252271.24141838135284234595033134822166.233501695567.309
73,Azerbaijan,2005,1220.473153.6057.4027.95018.4603.4211083.96711.1264581121745.84682018268132466348.4141738.144110624294251.132412107418855275276150162399391.3717.0262692179867.864
74,Azerbaijan,2010,176.693243.6416.9538.37720.2862.6221073.99610.2604.7011132445.7651.09930080126349334.1751936.344151663655231.0113712121.111882328454231261449532.0027.6702932491.4558.836
75,Azerbaijan,2015,0046.247223.8237.2068.69621.2232.3231053.9229.6124.7011143775.7121.03847999119286342.2552236.415182628899248233162951.5261.161320492283333522852.2798.0103424052.13711.164
76,Azerbaijan,2019,0045.594213.9417.00711.64122.1772.2761043.8489.5844.6241154065.6401.152557172121281342.1752336.7792206181109267572583281.8651.3153005732893536051042.41710.4574154442.29012.185
77,Bahamas,1990,1785.781
78,Bahamas,1995,2316.742
79,Bahamas,2000,2945.709
80,Bahamas,2005,2980.787
81,Bahamas,2010,2908.72
82,Bahamas,2015,2258.711
83,Bahamas,2019,2274.841
84,Bahrain,1990,527522964912821703756394.28717340263090124501532108031621920..160282534152
